Date,Model,,Month,Estimated_Units_Millions
10/1/2020,iPhone 12,,1,0.751455
10/2/2020,iPhone 12,,2,0.727585
10/3/2020,iPhone 12,,3,0.776188
10/4/2020,iPhone 12,,4,0.829549
10/5/2020,iPhone 12,,5,0.698765
10/6/2020,iPhone 12,,6,0.781233
10/7/2020,iPhone 12,,7,0.768532
10/8/2020,iPhone 12,,8,0.754928
10/9/2020,iPhone 12,,9,0.744732
10/10/2020,iPhone 12,,10,0.889313
10/11/2020,iPhone 12,,11,0.840058
10/12/2020,iPhone 12,,12,0.760701
10/13/2020,iPhone 12,,13,0.863565
10/14/2020,iPhone 12,,14,0.825591
10/15/2020,iPhone 12,,15,0.837189
10/16/2020,iPhone 12,,16,0.77803
10/17/2020,iPhone 12,,17,0.89717
10/18/2020,iPhone 12,,18,0.927518
10/19/2020,iPhone 12,,19,0.820522
10/20/2020,iPhone 12,,20,0.804481
10/21/2020,iPhone 12,,21,0.829908
10/22/2020,iPhone 12,,22,0.863247
10/23/2020,iPhone 12,,23,0.854711
10/24/2020,iPhone 12,,24,0.969967
10/25/2020,iPhone 12,,25,1.017213
10/26/2020,iPhone 12,,26,0.815328
10/27/2020,iPhone 12,,27,0.855071
10/28/2020,iPhone 12,,28,0.912947
10/29/2020,iPhone 12,,29,0.864542
10/30/2020,iPhone 12,,30,0.975455
10/31/2020,iPhone 12,,31,0.967505
11/1/2020,iPhone 12,,32,0.739617
11/2/2020,iPhone 12,,33,0.62816
11/3/2020,iPhone 12,,34,0.690184
11/4/2020,iPhone 12,,35,0.720742
11/5/2020,iPhone 12,,36,0.744091
11/6/2020,iPhone 12,,37,0.718846
11/7/2020,iPhone 12,,38,0.817199
11/8/2020,iPhone 12,,39,0.812269
11/9/2020,iPhone 12,,40,0.696619
11/10/2020,iPhone 12,,41,0.752055
11/11/2020,iPhone 12,,42,0.758848
11/12/2020,iPhone 12,,43,0.818395
11/13/2020,iPhone 12,,44,0.798134
11/14/2020,iPhone 12,,45,0.853371
11/15/2020,iPhone 12,,46,0.853921
11/16/2020,iPhone 12,,47,0.792669
11/17/2020,iPhone 12,,48,0.762744
11/18/2020,iPhone 12,,49,0.781857
11/19/2020,iPhone 12,,50,0.825813
11/20/2020,iPhone 12,,51,0.837815
11/21/2020,iPhone 12,,52,0.937881
11/22/2020,iPhone 12,,53,0.924886
11/23/2020,iPhone 12,,54,0.80281
11/24/2020,iPhone 12,,55,0.833459
11/25/2020,iPhone 12,,56,0.844897
11/26/2020,iPhone 12,,57,0.895928
11/27/2020,iPhone 12,,58,0.870275
11/28/2020,iPhone 12,,59,0.929761
11/29/2020,iPhone 12,,60,0.979398
11/30/2020,iPhone 12,,61,0.847355
12/1/2020,iPhone 12,,62,0.661351
12/2/2020,iPhone 12,,63,0.660185
12/3/2020,iPhone 12,,64,0.700384
12/4/2020,iPhone 12,,65,0.677351
12/5/2020,iPhone 12,,66,0.79546
12/6/2020,iPhone 12,,67,0.777051
12/7/2020,iPhone 12,,68,0.667021
12/8/2020,iPhone 12,,69,0.698241
12/9/2020,iPhone 12,,70,0.757603
12/10/2020,iPhone 12,,71,0.724297
12/11/2020,iPhone 12,,72,0.742951
12/12/2020,iPhone 12,,73,0.771211
12/13/2020,iPhone 12,,74,0.813724
12/14/2020,iPhone 12,,75,0.684733
12/15/2020,iPhone 12,,76,0.738339
12/16/2020,iPhone 12,,77,0.728518
12/17/2020,iPhone 12,,78,0.809879
12/18/2020,iPhone 12,,79,0.780849
12/19/2020,iPhone 12,,80,0.885699
12/20/2020,iPhone 12,,81,0.839516
12/21/2020,iPhone 12,,82,0.79467
12/22/2020,iPhone 12,,83,0.847289
12/23/2020,iPhone 12,,84,0.808012
12/24/2020,iPhone 12,,85,0.833803
12/25/2020,iPhone 12,,86,0.80613
12/26/2020,iPhone 12,,87,0.932645
12/27/2020,iPhone 12,,88,0.968712
12/28/2020,iPhone 12,,89,0.804764
12/29/2020,iPhone 12,,90,0.856161
12/30/2020,iPhone 12,,91,0.828886
12/31/2020,iPhone 12,,92,0.874563
1/1/2021,iPhone 12,,93,0.356849
1/2/2021,iPhone 12,,94,0.400997
1/3/2021,iPhone 12,,95,0.399061
1/4/2021,iPhone 12,,96,0.376571
1/5/2021,iPhone 12,,97,0.379355
1/6/2021,iPhone 12,,98,0.407935
1/7/2021,iPhone 12,,99,0.405149
1/8/2021,iPhone 12,,100,0.406
1/9/2021,iPhone 12,,101,0.442753
1/10/2021,iPhone 12,,102,0.470534
1/11/2021,iPhone 12,,103,0.387822
1/12/2021,iPhone 12,,104,0.41104
1/13/2021,iPhone 12,,105,0.426591
1/14/2021,iPhone 12,,106,0.435977
1/15/2021,iPhone 12,,107,0.419221
1/16/2021,iPhone 12,,108,0.484781
1/17/2021,iPhone 12,,109,0.48457
1/18/2021,iPhone 12,,110,0.419822
1/19/2021,iPhone 12,,111,0.437096
1/20/2021,iPhone 12,,112,0.485105
1/21/2021,iPhone 12,,113,0.49499
1/22/2021,iPhone 12,,114,0.4521
1/23/2021,iPhone 12,,115,0.502169
1/24/2021,iPhone 12,,116,0.504199
1/25/2021,iPhone 12,,117,0.413422
1/26/2021,iPhone 12,,118,0.488924
1/27/2021,iPhone 12,,119,0.452669
1/28/2021,iPhone 12,,120,0.454698
1/29/2021,iPhone 12,,121,0.489704
1/30/2021,iPhone 12,,122,0.521468
1/31/2021,iPhone 12,,123,0.560429
2/1/2021,iPhone 12,,124,0.389893
2/2/2021,iPhone 12,,125,0.428632
2/3/2021,iPhone 12,,126,0.411385
2/4/2021,iPhone 12,,127,0.406158
2/5/2021,iPhone 12,,128,0.437407
2/6/2021,iPhone 12,,129,0.480701
2/7/2021,iPhone 12,,130,0.509097
2/8/2021,iPhone 12,,131,0.413897
2/9/2021,iPhone 12,,132,0.439864
2/10/2021,iPhone 12,,133,0.464011
2/11/2021,iPhone 12,,134,0.468184
2/12/2021,iPhone 12,,135,0.493131
2/13/2021,iPhone 12,,136,0.523101
